Directory/FileName,ColumnName,Value
Cybersickness/cybersickness.csv,Participant ID,Unique 5-character ID assigned to each participant
Cybersickness/cybersickness.csv,General Discomfort,None; Slight; Moderate; Severe
Cybersickness/cybersickness.csv,Fatigue,None; Slight; Moderate; Severe
Cybersickness/cybersickness.csv,Headache,None; Slight; Moderate; Severe
Cybersickness/cybersickness.csv,Eye Strain,None; Slight; Moderate; Severe
Cybersickness/cybersickness.csv,Difficulty Focusing,None; Slight; Moderate; Severe
Cybersickness/cybersickness.csv,Fullness of the Head,None; Slight; Moderate; Severe
Cybersickness/cybersickness.csv,Blurred Vision,None; Slight; Moderate; Severe
Cybersickness/cybersickness.csv,Dizziness with Eyes Closed,None; Slight; Moderate; Severe
Cybersickness/cybersickness.csv,Vertigo,None; Slight; Moderate; Severe
Demographics/demographics.csv,Participant ID,Unique 5-character ID assigned to each participant
Demographics/demographics.csv,Age,Text box
Demographics/demographics.csv,Ethnicity,Hispanic or Latino; Not Hispanic or Latino
Demographics/demographics.csv,Race (select one of more choices),American Indian or Alaska Native; Asian; Black or African American; Native Hawaiian or Other Pacific Islander; White
Demographics/demographics.csv,Self-Identified Gender,Text box
Demographics/demographics.csv,What is your education level,"Less than high school diploma; High school diploma or GED; Some college, but no degree; Associates degree; Bachelor's degree; Master's degree; Professional degree; Doctorate"
Demographics/demographics.csv,Do you wear glasses,Yes; No
Demographics/demographics.csv,If Yes to the above question: do you wear them only for reading,Yes; No
Demographics/demographics.csv,Do you wear contacts,Yes; No
Demographics/demographics.csv,How often do you play video games,Always; Often; Sometimes; Rarely; Never
Demographics/demographics.csv,What type of video games do you play,Text box
Demographics/demographics.csv,How frequently do you use a VR device,Always; Often; Sometimes; Rarely; Never
Demographics/demographics.csv,Do you own a VR device,Yes; No
Demographics/demographics.csv,If yes to the above question: list the VR devices you use,Text box
Demographics/demographics.csv,How frequently do you use telehealth services,Always; Often; Sometimes; Rarely; Never
Demographics/demographics.csv,What type of services have you used,Text box
FDS/pre_fds.csv,Participant ID,Unique 5-character ID assigned to each participant
FDS/pre_fds.csv,I need the easiest way around problems; I can’t stand making a hard time of it,Absent; Mild; Moderate; Strong; Very Strong
FDS/pre_fds.csv,I can’t stand having to wait for things I would like now,Absent; Mild; Moderate; Strong; Very Strong
FDS/pre_fds.csv,I must be free of disturbing feelings as quickly as possible; I can’t bear if they continue,Absent; Mild; Moderate; Strong; Very Strong
FDS/pre_fds.csv,I can’t stand being prevented from achieving,Absent; Mild; Moderate; Strong; Very Strong
FDS/pre_fds.csv,I can’t stand doing tasks that seem too difficult,Absent; Mild; Moderate; Strong; Very Strong
FDS/pre_fds.csv,I can’t stand it if other people act against my wishes,Absent; Mild; Moderate; Strong; Very Strong
FDS/pre_fds.csv,I can’t bear to feel that I am losing my mind,Absent; Mild; Moderate; Strong; Very Strong
